Most Informative Features,,Most Positive,,,,,Most Negative,,
           contains(i'd) = True                3 : 1      =     13.5 : 1.0,,,,,,,,,
          contains(draw) = True                3 : 1      =     11.4 : 1.0,,           contains(fun) = True                2 : 1      =     10.1 : 1.0,,fun,10.1,,           contains(old) = True                1 : 2      =      7.2 : 1.0,old,7.2
          contains(post) = True                4 : 1      =     10.7 : 1.0,, contains(understanding) = True                2 : 1      =      8.2 : 1.0,,understanding,8.2,,         contains(money) = True                1 : 2      =      6.7 : 1.0,money,6.7
           contains(fun) = True                2 : 1      =     10.1 : 1.0,,       contains(awesome) = True                2 : 1      =      7.2 : 1.0,,awesome,7.2,,          contains(tell) = True                1 : 2      =      6.2 : 1.0,tell,6.2
      contains(earmarks) = True                3 : 1      =      9.3 : 1.0,,          contains(held) = True                2 : 1      =      7.2 : 1.0,,held,7.2,, contains(condescending) = True                1 : 2      =      5.8 : 1.0,condescending,5.8
           contains(bad) = True                3 : 2      =      9.3 : 1.0,,        contains(agreed) = True                2 : 1      =      7.2 : 1.0,,agreed,7.2,,      contains(veterans) = True                1 : 2      =      4.8 : 1.0,veterans,4.8
         contains(thank) = True                4 : 1      =      9.3 : 1.0,,           contains(pts) = True                2 : 1      =      7.2 : 1.0,,pts,7.2,,           contains(her) = True                1 : 2      =      4.6 : 1.0,her,4.6
         contains(tweet) = True                4 : 1      =      9.3 : 1.0,,          contains(glad) = True                2 : 1      =      6.3 : 1.0,,glad,6.3,,           contains(wtf) = True                1 : 2      =      4.4 : 1.0,wtf,4.4
         contains(times) = True                3 : 2      =      8.3 : 1.0,,     contains(strategic) = True                2 : 1      =      6.3 : 1.0,,strategic,6.3,,           contains(ass) = True                1 : 2      =      4.4 : 1.0,ass,4.4
 contains(understanding) = True                2 : 1      =      8.2 : 1.0,,       contains(clearly) = True                2 : 1      =      6.1 : 1.0,,clearly,6.1,,          contains(miss) = True                1 : 2      =      4.3 : 1.0,miss,4.3
         contains(never) = True                3 : 2      =      8.2 : 1.0,,    contains(commentary) = True                2 : 1      =      5.3 : 1.0,,commentary,5.3,,           contains(why) = True                1 : 2      =      4.0 : 1.0,why,4
       contains(twitter) = True                4 : 1      =      8.0 : 1.0,,         contains(plans) = True                2 : 1      =      5.3 : 1.0,,plans,5.3,,       contains(kidding) = True                1 : 2      =      3.9 : 1.0,kidding,3.9
          contains(wins) = True                2 : 4      =      7.9 : 1.0,,        contains(vision) = True                2 : 1      =      5.3 : 1.0,,vision,5.3,,          contains(eyes) = True                1 : 2      =      3.9 : 1.0,eyes,3.9
          contains(nice) = True                2 : 4      =      7.9 : 1.0,,        contains(troops) = True                2 : 1      =      5.3 : 1.0,,troops,5.3,,         contains(until) = True                1 : 2      =      3.9 : 1.0,until,3.9
         contains(cindy) = True                3 : 2      =      7.9 : 1.0,,    contains(explaining) = True                2 : 1      =      5.3 : 1.0,,explaining,5.3,,           contains(oil) = True                1 : 2      =      3.9 : 1.0,oil,3.9
          contains(must) = True                3 : 2      =      7.9 : 1.0,,          contains(hack) = True                2 : 1      =      5.3 : 1.0,,hack,5.3,,         contains(surge) = True                1 : 2      =      3.9 : 1.0,surge,3.9
          contains(barr) = True                3 : 2      =      7.9 : 1.0,,     contains(following) = True                2 : 1      =      5.3 : 1.0,,following,5.3,,   contains(republicans) = True                1 : 2      =      3.9 : 1.0,republicans,3.9
    contains(understand) = True                1 : 4      =      7.6 : 1.0,,      contains(politics) = True                2 : 1      =      5.3 : 1.0,,politics,5.3,,           contains(end) = True                1 : 2      =      3.7 : 1.0,end,3.7
      contains(bringing) = True                2 : 4      =      7.4 : 1.0,,         contains(great) = True                2 : 1      =      5.2 : 1.0,,great,5.2,,         contains(palin) = True                1 : 2      =      3.7 : 1.0,palin,3.7
         contains(check) = True                4 : 2      =      7.4 : 1.0,,   contains(interesting) = True                2 : 1      =      5.2 : 1.0,,interesting,5.2,,        contains(threat) = True                1 : 2      =      3.5 : 1.0,threat,3.5
          contains(were) = True                1 : 4      =      7.3 : 1.0,,        contains(energy) = True                2 : 1      =      4.7 : 1.0,,energy,4.7,,          contains(stop) = True                1 : 2      =      3.5 : 1.0,stop,3.5
        contains(either) = True                3 : 2      =      7.3 : 1.0,,      contains(specific) = True                2 : 1      =      4.3 : 1.0,,specific,4.3,,          contains(card) = True                1 : 2      =      3.5 : 1.0,card,3.5
